AppId,Content,ReviewCreatedVersion,ReviewTime,matched_keywords
com.lgeha.nuts,"Paid a premium on the washer dryer combo and extra for the thinq, don't know why this app will not show energy consumption after each cycle. Keeps saying no recent history. 2 stars until it's fixed as I'm assuming it's a global issue. , edit : 28/07/19 , its working well after all these months. re-reviewed !",3.0.130016,20190728,energy consumption
se.doktor.doktorse.production,Så himla smidigt! fick hjälp efter jag skickade in en bild av mitt dotters öga. Jag ska ff till vårdcentralen om en vecka men fått antibiotika kräm tills vi träffa en läkare som kan titta på ordentligt. Tack!,3.4.6,20201103, FF 
ch.postfinance.twint.android,Second times the app is unresponsive when trying to pay with it. Kind of awkward...,2.15.14.0,20230920,unresponsive
com.tmob.AveaOIM,User interface is Buggy. It is very slow and most of the time unresponsive.,9.0.3,20201129,unresponsive
com.abtnprojects.ambatana,Has bugs sometimes. Works really fast on friends phone. Dog slow on my phone. Just installed this new version and it has a new bug: when I click a listing it turns grey and everything becomes unresponsive except chat. I can only view the listing if I send a chat message then click listing thumbnail. No more grey and it works as usual. Kinda annoying to have to go through every time I try to view an ad. ;(,2.10.9,20200625,unresponsive
com.jrustonapps.myearthquakealertspro,Like that it displays even the small quakes in my area. Slow response on larger ones,2.2.2,20200201,slow response
com.ringapp,"UPDATE: 1-17-18 recent updates to the app have seemingly fixed my below issue. Adjusting rating from 1 to 5 stars but leaving initial review in case others have a similar issue. If you try to view the live view from a notification or from within the app, the whole phone locks up for 20-40 seconds until the app force closes. Makes answering the doorbell from the phone useless. Ring, don't leave me the canned ""this shouldn't happen"" response. Read the reviews. It's happening to near everyone on the most recent app version. On Google Pixel 2 XL Android 8.1. UPDATE: If auto-rotate is on on my phone, the live view feed never loads (the loading circle goes on forever) but the app doesn't become unresponsive and I can exit it fine. If I have auto-rotate off on my phone, the live feed loads and the app immediately becomes unresponsive, locking my phone up for 20-40 seconds until force close. Seems my issue is related to auto-rotate being enabled or not on my device- enabled yields infinite loading circle but responsive app, disabled yields live feed loading immediately followed by locked up phone. Either way, live feed is useless. The live feed loads in landscape regardless of phone settings, seems like this forced landscape is buggering with my phone. This is the only app I've had issues with in ages. Works great on iOS so far, however.",3.6.0,20181114,unresponsive
com.ringapp,Even with a good internet connection the application seems to freeze on a regular basis. One minute its working fine then the next it just becomes unresponsive. Picture/video quality is good at close quarters.,3.39.0,20210511,unresponsive
com.barclays.android.barclaysmobilebanking,"Very sluggish and slow. I was able to open my account after several tries . I am beginning to feel that this slow, frustrating function, could be this phone. I am a patience person and cannot tolerate unnecessary stress and control over my phone.",2.88.2,20240127,sluggish
com.venmo,"EDIT (05/25/21) This app has been useful, but it's performance is terrible on my device. I'm using a Galaxy S10e and I can barely navigate to anything within the app without the entire app freezing up and becoming unresponsive. I have to make/request payments SUPER quick before the app decides to freeze. (Original) It's cool. You can do what you need to: Send & Receive money without a bunch of fees. If only they'd stop pushing the other services so much (like using Venmo at various locations).",8.21.1,20210525,unresponsive
com.weather.Weather,Haber had this app for better part of 5 years. Was always my go to. Lately in the last number of months I'm beginning to hate it. The ads have becomes purely horrific. Constantly closing then out just trying to navigate from one screen too another. The UI has become very sluggish and often doesn't respond. For the last couple weeks I'm getting app not responding alerts. It might be time to move on,10.55.0,20220819,sluggish
com.emn8.mobilem8.nativeapp.bk,"The app is constantly stuck in a loading state every time I open the app, even after restarting my phone. I can't make any orders and I lose time by ordering straight from the counter. Please fix the app, because I have to take my money elsewhere if I can't save time through an unresponsive app.",4.22.0,20200826,unresponsive
com.emn8.mobilem8.nativeapp.bk,"Since the October 2020 update, the app is very sluggish, sometimes locks up for three to four minutes at a time. Verizon, LG v20, Android 8.0 1/17/21 FIXED for now... Sometimes after an update, I have to re-enter all my info again😡",5.27.0,20210219,sluggish
com.doordash.driverapp,"My problems with this app started with GPS taking me right into traffic, the wrong addresses, road blocks and road closures. Second of all, after my delivery is made the money do not show up on my phone until a few minutes later sometimes. Slow response to my commands on contacting Doordash help sometimes. This app could use some help in getting some of the bugs out, and then this app may start working smoothly.",7.17.8,20230517,slow response
com.clearchannel.iheartradio.controller,"Availability/selection. Better than their cruddy website. One bit of advice/request : ALLOW USERS TO BUFFER/CACHE THEIR SIGNAL. We don't need live radio ready at the instant throughtt, but the drops are annoying, and pauses then need to reload. Give us the option to choose latency (wait 5 or ??? seconds, then cache on the client side throughout).",9.20.0,20200613,latency
com.bleacherreport.android.teamstream,Love this app but it drains my battery way too much. I deleted for a few months and tried it again. The battery drain is too much to ignore. Sucks because it was my favorite app.,7.22.0,20200815,battery drain
